date,seasonal,trend,resid,observed,weights,rt
198311,2.0057115384615405,17.908749999999998,-0.8944615384615386,19.02,1.0,17.01428846153846
198312,1.8649551282051302,17.966666666666665,-0.5216217948717965,19.31,1.0,17.44504487179487
198401,2.354594017094016,18.058333333333334,0.3770726495726495,20.79,1.0,18.435405982905984
198402,1.6117606837606826,18.014166666666668,0.8240726495726487,20.45,1.0,18.838239316239317
198403,1.1882350427350417,17.9975,0.5242649572649605,19.71,1.0,18.52176495726496
198404,0.2660747863247852,18.149583333333332,-0.9356581196581171,17.48,1.0,17.213925213675214
198405,-2.214155982905984,18.350833333333334,1.5433226495726498,17.68,1.0,19.894155982905986
198406,-3.3149829059829066,18.416666666666664,0.6083162393162431,15.71,1.0,19.024982905982906
198407,-3.7253782051282047,18.382916666666667,1.4724615384615372,16.13,1.0,19.855378205128204
198408,-1.4914679487179485,18.3575,-2.366032051282053,14.5,1.0,15.991467948717949
198409,0.27297435897436007,18.335833333333333,-1.128807692307693,17.48,1.0,17.20702564102564
198410,1.1816794871794885,18.376666666666665,1.4716538461538475,21.03,1.0,19.848320512820514
198411,2.0057115384615405,18.40208333333333,0.4522051282051289,20.86,1.0,18.85428846153846
198412,1.8649551282051302,18.27,-1.084955128205129,19.05,1.0,17.185044871794872
198501,2.354594017094016,18.06666666666667,-0.1812606837606876,20.24,1.0,17.885405982905983
198502,1.6117606837606826,18.048333333333332,0.729905982905986,20.39,1.0,18.77823931623932
198503,1.1882350427350417,18.194583333333334,-0.13281837606837565,19.25,1.0,18.06176495726496
198504,0.2660747863247852,18.2175,0.43642521367521536,18.92,1.0,18.653925213675215
198505,-2.214155982905984,18.196666666666665,0.86748931623932,16.85,1.0,19.064155982905987
198506,-3.3149829059829066,18.298333333333332,-1.6133504273504262,13.37,1.0,16.684982905982906
198507,-3.7253782051282047,18.398333333333333,-1.0829551282051288,13.59,1.0,17.315378205128205
198508,-1.4914679487179485,18.366666666666667,-0.2751987179487172,16.6,1.0,18.09146794871795
198509,0.27297435897436007,18.316666666666666,0.3003589743589741,18.89,1.0,18.61702564102564
198510,1.1816794871794885,18.364166666666666,0.6241538461538474,20.17,1.0,18.988320512820515
198511,2.0057115384615405,18.45083333333333,0.7634551282051301,21.22,1.0,19.21428846153846
198512,1.8649551282051302,18.576666666666664,0.6883782051282044,21.13,1.0,19.26504487179487
198601,2.354594017094016,18.70208333333333,-0.49667735042734806,20.56,1.0,18.205405982905983
198602,1.6117606837606826,18.763749999999998,-1.065510683760682,19.31,1.0,17.698239316239317
198603,1.1882350427350417,18.73708333333333,-0.7953183760683735,19.13,1.0,17.941764957264958
198604,0.2660747863247852,18.61,1.303925213675215,20.18,1.0,19.913925213675213
198605,-2.214155982905984,18.569166666666664,1.3149893162393216,17.67,1.0,19.884155982905988
198606,-3.3149829059829066,18.552916666666665,0.33206623931624213,15.57,1.0,18.884982905982906
198607,-3.7253782051282047,18.53875,-0.4133717948717952,14.4,1.0,18.125378205128204
198608,-1.4914679487179485,18.540416666666665,0.22105128205128266,17.27,1.0,18.761467948717947
198609,0.27297435897436007,18.475833333333334,-1.1688076923076958,17.58,1.0,17.30702564102564
198610,1.1816794871794885,18.415,-1.1666794871794879,18.43,1.0,17.248320512820513
198611,2.0057115384615405,18.253749999999997,1.7205384615384633,21.98,1.0,19.97428846153846
198612,1.8649551282051302,18.024166666666666,0.09087820512820421,19.98,1.0,18.115044871794872
198701,2.354594017094016,18.005000000000003,1.0104059829059824,21.37,1.0,19.015405982905985
198702,1.6117606837606826,17.99,-1.061760683760682,18.54,1.0,16.928239316239317
198703,1.1882350427350417,17.840416666666666,-0.6786517094017064,18.35,1.0,17.16176495726496
198704,0.2660747863247852,17.79875,1.4351752136752165,19.5,1.0,19.233925213675214
198705,-2.214155982905984,17.777916666666666,-1.0837606837606817,14.48,1.0,16.694155982905983
198706,-3.3149829059829066,17.711666666666666,-1.1466837606837594,13.25,1.0,16.564982905982905
198707,-3.7253782051282047,17.670833333333334,2.314544871794872,16.26,1.0,19.985378205128207
198708,-1.4914679487179485,17.669583333333335,-1.1281153846153862,15.05,1.0,16.541467948717948
198709,0.27297435897436007,17.7325,-1.795474358974361,16.21,1.0,15.937025641025642
198710,1.1816794871794885,17.77125,-0.15292948717948618,18.8,1.0,17.618320512820514
198711,2.0057115384615405,17.76083333333333,1.3434551282051284,21.11,1.0,19.10428846153846
198712,1.8649551282051302,17.794583333333332,-0.3995384615384605,19.26,1.0,17.395044871794873
198801,2.354594017094016,17.649166666666666,1.1062393162393174,21.11,1.0,18.755405982905984
198802,1.6117606837606826,17.59916666666666,-0.44092735042734477,18.77,1.0,17.158239316239317
198803,1.1882350427350417,17.85333333333333,0.5884316239316256,19.63,1.0,18.441764957264958
198804,0.2660747863247852,17.966250000000002,0.9176752136752111,19.15,1.0,18.883925213675212
198805,-2.214155982905984,17.915416666666665,-1.1212606837606813,14.58,1.0,16.794155982905984
198806,-3.3149829059829066,17.932916666666667,-0.6579337606837599,13.96,1.0,17.274982905982906
198807,-3.7253782051282047,17.907083333333333,-2.1217051282051274,12.06,1.0,15.785378205128206
198808,-1.4914679487179485,17.83416666666667,1.707301282051281,18.05,1.0,19.541467948717948
198809,0.27297435897436007,17.809166666666666,1.2278589743589725,19.31,1.0,19.03702564102564
198810,1.1816794871794885,17.774166666666666,-0.5458461538461543,18.41,1.0,17.228320512820513
198811,2.0057115384615405,17.8125,0.46178846153846065,20.28,1.0,18.27428846153846
198812,1.8649551282051302,17.892916666666665,0.7521282051282068,20.51,1.0,18.645044871794873
198901,2.354594017094016,17.97083333333333,-1.085427350427349,19.24,1.0,16.885405982905983
198902,1.6117606837606826,17.907083333333333,-0.6288440170940146,18.89,1.0,17.27823931623932
198903,1.1882350427350417,17.69833333333333,0.0234316239316279,18.91,1.0,17.72176495726496
198904,0.2660747863247852,17.587916666666665,1.176008547008551,19.03,1.0,18.763925213675215
198905,-2.214155982905984,17.570833333333333,0.2633226495726504,15.62,1.0,17.834155982905983
198906,-3.3149829059829066,17.54375,0.6212329059829069,14.85,1.0,18.164982905982907
198907,-3.7253782051282047,17.572916666666664,-0.8075384615384604,13.04,1.0,16.765378205128204
198908,-1.4914679487179485,17.670416666666664,-0.6389487179487168,15.54,1.0,17.031467948717946
198909,0.27297435897436007,17.774583333333332,-1.2375576923076936,16.81,1.0,16.53702564102564
198910,1.1816794871794885,17.89125,-0.8129294871794863,18.26,1.0,17.078320512820515
198911,2.0057115384615405,17.9275,0.08678846153846065,20.02,1.0,18.01428846153846
198912,1.8649551282051302,17.86958333333333,0.38546153846153963,20.12,1.0,18.255044871794873
199001,2.354594017094016,17.784166666666664,0.19123931623931822,20.33,1.0,17.975405982905983
199002,1.6117606837606826,17.77875,0.7494893162393192,20.14,1.0,18.52823931623932
199003,1.1882350427350417,17.81375,1.1580149572649596,20.16,1.0,18.97176495726496
199004,0.2660747863247852,17.888749999999998,2.4251752136752147,20.58,1.0,20.313925213675212
199005,-2.214155982905984,18.043749999999996,-0.8895940170940122,14.94,1.0,17.154155982905984
199006,-3.3149829059829066,18.134999999999998,-0.6800170940170909,14.14,1.0,17.454982905982906
199007,-3.7253782051282047,18.183333333333334,-2.7579551282051296,11.7,1.0,15.425378205128204
199008,-1.4914679487179485,18.157916666666665,0.08355128205128337,16.75,1.0,18.241467948717947
199009,0.27297435897436007,18.08375,-1.9167243589743572,16.44,1.0,16.167025641025642
199010,1.1816794871794885,17.97208333333333,1.276237179487181,20.43,1.0,19.248320512820513
199011,2.0057115384615405,17.947916666666664,1.6163717948717955,21.57,1.0,19.56428846153846
199012,1.8649551282051302,18.054166666666667,0.8408782051282042,20.76,1.0,18.895044871794873
199101,2.354594017094016,18.209583333333335,0.2858226495726508,20.85,1.0,18.495405982905986
199102,1.6117606837606826,18.32208333333333,-0.9238440170940128,19.01,1.0,17.39823931623932
199103,1.1882350427350417,18.451666666666668,-0.1299017094017081,19.51,1.0,18.32176495726496
199104,0.2660747863247852,18.506666666666664,-0.22274145299144865,18.55,1.0,18.283925213675214
199105,-2.214155982905984,18.38041666666667,0.22373931623931576,16.39,1.0,18.604155982905986
199106,-3.3149829059829066,18.312083333333334,0.24289957264957307,15.24,1.0,18.554982905982907
199107,-3.7253782051282047,18.299166666666668,-0.24378846153846334,14.33,1.0,18.055378205128203
199108,-1.4914679487179485,18.346250000000005,-0.034782051282056026,16.82,1.0,18.311467948717947
199109,0.27297435897436007,18.36125,0.8457756410256421,19.48,1.0,19.20702564102564
199110,1.1816794871794885,18.277916666666666,-0.7495961538461537,18.71,1.0,17.528320512820514
199111,2.0057115384615405,18.25,0.004288461538461075,20.26,1.0,18.25428846153846
199112,1.8649551282051302,18.3575,0.2075448717948678,20.43,1.0,18.565044871794868
199201,2.354594017094016,18.3125,0.20290598290598494,20.87,1.0,18.515405982905985
199202,1.6117606837606826,18.126666666666665,0.38157264957265324,20.12,1.0,18.50823931623932
199203,1.1882350427350417,17.951666666666668,-0.3799017094017081,18.76,1.0,17.57176495726496
199204,0.2660747863247852,17.8575,-0.8235747863247862,17.3,1.0,17.033925213675214
199205,-2.214155982905984,17.852083333333333,1.33207264957265,16.97,1.0,19.184155982905985
199206,-3.3149829059829066,17.815416666666664,2.739566239316241,17.24,1.0,20.554982905982904
199207,-3.7253782051282047,17.80333333333333,-2.8279551282051263,11.25,1.0,14.975378205128205
199208,-1.4914679487179485,17.752916666666664,-0.821448717948716,15.44,1.0,16.93146794871795
199209,0.27297435897436007,17.755833333333335,-1.368807692307695,16.66,1.0,16.38702564102564
199210,1.1816794871794885,17.877916666666664,0.2104038461538471,19.27,1.0,18.088320512820513
199211,2.0057115384615405,17.884999999999998,-0.3207115384615382,19.57,1.0,17.56428846153846
199212,1.8649551282051302,17.70708333333333,0.6679615384615385,20.24,1.0,18.37504487179487
199301,2.354594017094016,17.671666666666667,0.7437393162393167,20.77,1.0,18.415405982905984
199302,1.6117606837606826,17.72083333333333,-0.3225940170940125,19.01,1.0,17.39823931623932
199303,1.1882350427350417,17.724583333333335,1.0271816239316245,19.94,1.0,18.75176495726496
199304,0.2660747863247852,17.782916666666665,1.0010085470085504,19.05,1.0,18.783925213675214
199305,-2.214155982905984,17.85,-0.24584401709401682,15.39,1.0,17.604155982905986
199306,-3.3149829059829066,17.890416666666667,-0.025433760683759576,14.55,1.0,17.864982905982906
199307,-3.7253782051282047,17.86,-1.0446217948717949,13.09,1.0,16.815378205128205
199308,-1.4914679487179485,17.879583333333336,-1.6081153846153884,14.78,1.0,16.271467948717948
199309,0.27297435897436007,17.875416666666666,-0.7383910256410262,17.41,1.0,17.13702564102564
199310,1.1816794871794885,17.81875,0.9195705128205118,19.92,1.0,18.738320512820515
199311,2.0057115384615405,17.966666666666665,0.5576217948717956,20.53,1.0,18.52428846153846
199312,1.8649551282051302,18.222916666666666,0.16212820512820336,20.25,1.0,18.385044871794868
199401,2.354594017094016,18.403333333333332,-0.7279273504273474,20.03,1.0,17.675405982905986
199402,1.6117606837606826,18.595416666666665,0.012822649572651112,20.22,1.0,18.608239316239317
199403,1.1882350427350417,18.764583333333334,-1.322818376068377,18.63,1.0,17.441764957264958
199404,0.2660747863247852,18.850833333333334,-0.1169081196581192,19.0,1.0,18.733925213675214
199405,-2.214155982905984,18.86,2.344155982905983,18.99,1.0,21.20415598290598
199406,-3.3149829059829066,18.84875,1.566232905982909,17.1,1.0,20.414982905982907
199407,-3.7253782051282047,18.892916666666665,-0.29753846153846064,14.87,1.0,18.595378205128203
199408,-1.4914679487179485,18.9,0.20146794871794937,17.61,1.0,19.101467948717946
199409,0.27297435897436007,18.9175,-0.5504743589743599,18.64,1.0,18.36702564102564
199410,1.1816794871794885,18.85,0.7283205128205117,20.76,1.0,19.578320512820515
199411,2.0057115384615405,18.602083333333333,-0.6977948717948732,19.91,1.0,17.90428846153846
199412,1.8649551282051302,18.414166666666667,0.32087820512820464,20.6,1.0,18.73504487179487
199501,2.354594017094016,18.448333333333334,-0.06292735042735176,20.74,1.0,18.385405982905983
199502,1.6117606837606826,18.543750000000003,-0.4755106837606857,19.68,1.0,18.068239316239318
199503,1.1882350427350417,18.57125,-0.16948504273504095,19.59,1.0,18.40176495726496
199504,0.2660747863247852,18.48125,-2.327324786324783,16.42,1.0,16.153925213675215
199505,-2.214155982905984,18.375416666666666,-0.541260683760683,15.62,1.0,17.834155982905983
199506,-3.3149829059829066,18.320833333333333,0.9541495726495746,15.96,1.0,19.274982905982906
199507,-3.7253782051282047,18.267083333333332,2.288294871794871,16.83,1.0,20.555378205128203
199508,-1.4914679487179485,18.275,1.1564679487179512,17.94,1.0,19.43146794871795
199509,0.27297435897436007,18.248333333333335,0.44869230769230395,18.97,1.0,18.69702564102564
199510,1.1816794871794885,18.314999999999998,-1.2266794871794866,18.27,1.0,17.088320512820513
199511,2.0057115384615405,18.469166666666666,-0.6148782051282073,19.86,1.0,17.85428846153846
199512,1.8649551282051302,18.397916666666667,-0.9228717948717975,19.34,1.0,17.47504487179487
199601,2.354594017094016,18.11208333333333,0.24332264957265393,20.71,1.0,18.355405982905985
199602,1.6117606837606826,17.933333333333334,0.3549059829059824,19.9,1.0,18.288239316239316
199603,1.1882350427350417,17.855416666666663,-0.3136517094017044,18.73,1.0,17.54176495726496
199604,0.2660747863247852,17.82,0.7939252136752135,18.88,1.0,18.613925213675213
199605,-2.214155982905984,17.860416666666666,1.2137393162393177,16.86,1.0,19.074155982905985
199606,-3.3149829059829066,17.929583333333333,-1.604600427350427,13.01,1.0,16.324982905982907
199607,-3.7253782051282047,17.98125,-1.3358717948717946,12.92,1.0,16.645378205128203
199608,-1.4914679487179485,17.990416666666665,1.0610512820512825,17.56,1.0,19.051467948717946
199609,0.27297435897436007,18.009999999999998,-0.8029743589743576,17.48,1.0,17.20702564102564
199610,1.1816794871794885,17.9525,-0.22417948717948888,18.91,1.0,17.728320512820513
199611,2.0057115384615405,17.871250000000003,0.3130384615384574,20.19,1.0,18.18428846153846
199612,1.8649551282051302,17.937083333333334,0.8679615384615378,20.67,1.0,18.80504487179487
199701,2.354594017094016,18.153333333333332,0.1120726495726525,20.62,1.0,18.265405982905985
199702,1.6117606837606826,18.270416666666662,0.32782264957265594,20.21,1.0,18.59823931623932
199703,1.1882350427350417,18.355416666666667,-0.6536517094017078,18.89,1.0,17.70176495726496
199704,0.2660747863247852,18.530833333333334,-1.456908119658119,17.34,1.0,17.073925213675214
199705,-2.214155982905984,18.679583333333333,-0.015427350427350106,16.45,1.0,18.66415598290598
199706,-3.3149829059829066,18.76125,-0.44626709401709386,15.0,1.0,18.314982905982905
199707,-3.7253782051282047,18.83625,1.009128205128206,16.12,1.0,19.845378205128206
199708,-1.4914679487179485,18.922916666666666,-0.2614487179487155,17.17,1.0,18.66146794871795
199709,0.27297435897436007,18.984166666666667,0.6528589743589732,19.91,1.0,19.63702564102564
199710,1.1816794871794885,19.102916666666665,0.4054038461538474,20.69,1.0,19.508320512820514
199711,2.0057115384615405,19.130416666666665,0.8438717948717946,21.98,1.0,19.97428846153846
199712,1.8649551282051302,19.064999999999998,-0.08995512820512808,20.84,1.0,18.97504487179487
199801,2.354594017094016,19.07875,0.8166559829059845,22.25,1.0,19.895405982905984
199802,1.6117606837606826,19.129166666666663,-0.08092735042734533,20.66,1.0,19.048239316239318
199803,1.1882350427350417,19.04083333333333,-0.31906837606837324,19.91,1.0,18.72176495726496
199804,0.2660747863247852,18.859583333333333,0.044341880341883355,19.17,1.0,18.903925213675215
199805,-2.214155982905984,18.72083333333333,-1.226677350427348,15.28,1.0,17.494155982905983
199806,-3.3149829059829066,18.618333333333332,-0.7033504273504261,14.6,1.0,17.914982905982907
199807,-3.7253782051282047,18.526666666666664,2.0487115384615424,16.85,1.0,20.575378205128207
199808,-1.4914679487179485,18.471666666666664,0.6698012820512831,17.65,1.0,19.141467948717946
199809,0.27297435897436007,18.50208333333333,-1.4650576923076928,17.31,1.0,17.03702564102564
199810,1.1816794871794885,18.5125,-0.7541794871794865,18.94,1.0,17.758320512820514
199811,2.0057115384615405,18.507083333333334,-0.1127948717948759,20.4,1.0,18.39428846153846
199812,1.8649551282051302,18.53,-0.4349551282051305,19.96,1.0,18.09504487179487
199901,2.354594017094016,18.489583333333332,0.08582264957265151,20.93,1.0,18.575405982905984
199902,1.6117606837606826,18.402500000000003,0.6457393162393141,20.66,1.0,19.048239316239318
199903,1.1882350427350417,18.476666666666667,0.9750982905982923,20.64,1.0,19.45176495726496
199904,0.2660747863247852,18.624166666666667,-0.20024145299145135,18.69,1.0,18.423925213675215
199905,-2.214155982905984,18.62375,-0.7795940170940163,15.63,1.0,17.844155982905985
199906,-3.3149829059829066,18.61,-0.49501709401709215,14.8,1.0,18.114982905982906
199907,-3.7253782051282047,18.658749999999998,0.7466282051282067,15.68,1.0,19.405378205128205
199908,-1.4914679487179485,18.660833333333333,-0.43936538461538377,16.73,1.0,18.221467948717947
199909,0.27297435897436007,18.57333333333333,1.163692307692311,20.01,1.0,19.737025641025642
199910,1.1816794871794885,18.53625,0.06207051282051368,19.78,1.0,18.598320512820514
199911,2.0057115384615405,18.583750000000002,-1.0394615384615418,19.55,1.0,17.54428846153846
199912,1.8649551282051302,18.683333333333334,-0.06828846153846335,20.48,1.0,18.615044871794872
200001,2.354594017094016,18.584583333333335,0.6408226495726477,21.58,1.0,19.225405982905983
200002,1.6117606837606826,18.444583333333334,0.0036559829059821247,20.06,1.0,18.448239316239317
200003,1.1882350427350417,18.389583333333334,-0.43781837606837537,19.14,1.0,17.95176495726496
200004,0.2660747863247852,18.3475,0.6864252136752154,19.3,1.0,19.033925213675214
200005,-2.214155982905984,18.424166666666665,-0.05001068376068041,16.16,1.0,18.374155982905982
200006,-3.3149829059829066,18.424166666666665,1.5508162393162421,16.66,1.0,19.974982905982905
200007,-3.7253782051282047,18.39125,-3.2158717948717954,11.45,1.0,15.175378205128204
200008,-1.4914679487179485,18.405416666666667,0.6860512820512825,17.6,1.0,19.09146794871795
200009,0.27297435897436007,18.475833333333334,-0.9288076923076938,17.82,1.0,17.54702564102564
200010,1.1816794871794885,18.566249999999997,1.2120705128205158,20.96,1.0,19.778320512820514
200011,2.0057115384615405,18.572499999999998,-0.36821153846153765,20.21,1.0,18.20428846153846
200012,1.8649551282051302,18.44125,-0.48620512820513007,19.82,1.0,17.95504487179487
200101,2.354594017094016,18.535833333333333,0.5595726495726505,21.45,1.0,19.095405982905984
200102,1.6117606837606826,18.7825,0.13573931623931967,20.53,1.0,18.91823931623932
200103,1.1882350427350417,18.92458333333333,0.2471816239316269,20.36,1.0,19.17176495726496
200104,0.2660747863247852,18.9625,1.0214252136752162,20.25,1.0,19.983925213675214
200105,-2.214155982905984,18.9425,-1.3683440170940155,15.36,1.0,17.574155982905985
200106,-3.3149829059829066,18.9575,-1.3325170940170925,14.31,1.0,17.624982905982908
200107,-3.7253782051282047,18.910416666666666,0.8849615384615386,16.07,1.0,19.795378205128205
200108,-1.4914679487179485,18.844583333333333,1.5468846153846145,18.9,1.0,20.391467948717946
200109,0.27297435897436007,18.855416666666663,0.8016089743589765,19.93,1.0,19.65702564102564
200110,1.1816794871794885,18.960833333333333,-0.3825128205128203,19.76,1.0,18.578320512820515
200111,2.0057115384615405,19.14458333333333,-0.2202948717948705,20.93,1.0,18.92428846153846
200112,1.8649551282051302,19.371249999999996,-1.7762051282051257,19.46,1.0,17.59504487179487
200201,2.354594017094016,19.449166666666663,-1.1237606837606795,20.68,1.0,18.325405982905984
200202,1.6117606837606826,19.405416666666664,-1.2971773504273476,19.72,1.0,18.108239316239317
200203,1.1882350427350417,19.33,0.9117649572649598,21.43,1.0,20.24176495726496
200204,0.2660747863247852,19.364999999999995,2.0789252136752205,21.71,1.0,21.443925213675215
200205,-2.214155982905984,19.46583333333333,1.0583226495726539,18.31,1.0,20.52415598290598
200206,-3.3149829059829066,19.56791666666666,0.5470662393162455,16.8,1.0,20.114982905982906
200207,-3.7253782051282047,19.676249999999996,-0.500871794871792,15.45,1.0,19.175378205128204
200208,-1.4914679487179485,19.716666666666665,0.24480128205128238,18.47,1.0,19.961467948717946
200209,0.27297435897436007,19.693333333333335,-1.4163076923076945,18.55,1.0,18.27702564102564
200210,1.1816794871794885,19.491666666666667,1.3066538461538448,21.98,1.0,20.798320512820514
200211,2.0057115384615405,19.224166666666665,-0.09987820512820678,21.13,1.0,19.12428846153846
200212,1.8649551282051302,19.124166666666667,0.7208782051282032,21.71,1.0,19.84504487179487
200301,2.354594017094016,19.106666666666666,-0.4312606837606805,21.03,1.0,18.675405982905986
200302,1.6117606837606826,18.917916666666667,-0.18967735042734946,20.34,1.0,18.728239316239318
200303,1.1882350427350417,18.755833333333335,0.3059316239316232,20.25,1.0,19.06176495726496
200304,0.2660747863247852,18.645833333333336,-0.8619081196581202,18.05,1.0,17.783925213675214
200305,-2.214155982905984,18.5075,-0.7433440170940155,15.55,1.0,17.764155982905983
200306,-3.3149829059829066,18.447499999999998,2.0274829059829087,17.16,1.0,20.474982905982905
200307,-3.7253782051282047,18.423333333333332,-0.027955128205127355,14.67,1.0,18.395378205128203
200308,-1.4914679487179485,18.39625,-2.184782051282049,14.72,1.0,16.21146794871795
200309,0.27297435897436007,18.337916666666665,-0.2008910256410248,18.41,1.0,18.13702564102564
200310,1.1816794871794885,18.393749999999997,-0.09542948717948518,19.48,1.0,18.298320512820514
200311,2.0057115384615405,18.403750000000002,-0.09946153846154404,20.31,1.0,18.30428846153846
200312,1.8649551282051302,18.240416666666665,0.9846282051282049,21.09,1.0,19.22504487179487
200401,2.354594017094016,18.138749999999998,0.5766559829059861,21.07,1.0,18.715405982905985
200402,1.6117606837606826,18.20708333333333,-0.16884401709401375,19.65,1.0,18.038239316239316
200403,1.1882350427350417,18.349583333333335,0.0021816239316223562,19.54,1.0,18.351764957264958
200404,0.2660747863247852,18.395833333333332,1.438091880341884,20.1,1.0,19.833925213675215
200405,-2.214155982905984,18.374583333333334,-2.4204273504273495,13.74,1.0,15.954155982905984
200406,-3.3149829059829066,18.3375,0.0274829059829087,15.05,1.0,18.364982905982906
200407,-3.7253782051282047,18.27,-0.204621794871795,14.34,1.0,18.065378205128205
200408,-1.4914679487179485,18.247083333333332,-0.06561538461538263,16.69,1.0,18.18146794871795
200409,0.27297435897436007,18.272083333333335,1.3149423076923048,19.86,1.0,19.58702564102564
200410,1.1816794871794885,18.258333333333333,-0.30001282051282074,19.14,1.0,17.958320512820514
200411,2.0057115384615405,18.40083333333333,-0.2665448717948711,20.14,1.0,18.13428846153846
200412,1.8649551282051302,18.65,-0.1449551282051278,20.37,1.0,18.505044871794873
200501,2.354594017094016,18.7125,-0.8970940170940129,20.17,1.0,17.815405982905986
200502,1.6117606837606826,18.735,-0.34676068376068203,20.0,1.0,18.388239316239318
200503,1.1882350427350417,18.609166666666667,-0.0074017094017093665,19.79,1.0,18.601764957264958
200504,0.2660747863247852,18.452916666666667,0.8010085470085475,19.52,1.0,19.253925213675213
200505,-2.214155982905984,18.46666666666667,1.487489316239314,17.74,1.0,19.95415598290598
200506,-3.3149829059829066,18.438333333333333,1.9066495726495751,17.03,1.0,20.344982905982906
200507,-3.7253782051282047,18.44458333333333,-0.8592051282051263,13.86,1.0,17.585378205128205
200508,-1.4914679487179485,18.459166666666665,0.7423012820512846,17.71,1.0,19.201467948717948
200509,0.27297435897436007,18.453333333333333,-2.906307692307693,15.82,1.0,15.547025641025641
200510,1.1816794871794885,18.428749999999997,-0.18042948717948604,19.43,1.0,18.248320512820513
200511,2.0057115384615405,18.247916666666665,-0.07362820512820578,20.18,1.0,18.17428846153846
200512,1.8649551282051302,18.0425,-0.25745512820513206,19.65,1.0,17.785044871794867
200601,2.354594017094016,18.06083333333333,0.6245726495726518,21.04,1.0,18.685405982905984
200602,1.6117606837606826,18.11875,-0.25051068376068075,19.48,1.0,17.86823931623932
200603,1.1882350427350417,18.175833333333333,0.8059316239316268,20.17,1.0,18.98176495726496
200604,0.2660747863247852,18.301666666666666,-0.017741452991450357,18.55,1.0,18.283925213675214
200605,-2.214155982905984,18.3725,-1.7883440170940155,14.37,1.0,16.584155982905983
200606,-3.3149829059829066,18.449166666666663,0.33581623931624405,15.47,1.0,18.784982905982908
200607,-3.7253782051282047,18.498333333333335,1.0870448717948693,15.86,1.0,19.585378205128205
200608,-1.4914679487179485,18.522916666666667,0.0685512820512828,17.1,1.0,18.59146794871795
200609,0.27297435897436007,18.548333333333332,-1.0213076923076914,17.8,1.0,17.52702564102564
200610,1.1816794871794885,18.61625,0.6720705128205096,20.47,1.0,19.288320512820512
200611,2.0057115384615405,18.72,0.1142884615384605,20.84,1.0,18.83428846153846
200612,1.8649551282051302,18.76833333333333,0.19671153846153722,20.83,1.0,18.965044871794866
200701,2.354594017094016,18.66875,0.0166559829059838,21.04,1.0,18.685405982905984
200702,1.6117606837606826,18.504583333333333,-0.04634401709401503,20.07,1.0,18.458239316239318
200703,1.1882350427350417,18.6025,0.3992649572649605,20.19,1.0,19.00176495726496
200704,0.2660747863247852,18.754166666666666,1.1397585470085485,20.16,1.0,19.893925213675214
200705,-2.214155982905984,18.731666666666666,-1.2675106837606815,15.25,1.0,17.464155982905986
200706,-3.3149829059829066,18.683333333333334,0.381649572649573,15.75,1.0,19.064982905982905
200707,-3.7253782051282047,18.63458333333333,-1.7192051282051275,13.19,1.0,16.915378205128203
200708,-1.4914679487179485,18.587083333333332,-1.2656153846153837,15.83,1.0,17.32146794871795
200709,0.27297435897436007,18.524583333333332,2.6224423076923093,21.42,1.0,21.147025641025643
200710,1.1816794871794885,18.38791666666667,0.9204038461538409,20.49,1.0,19.30832051282051
200711,2.0057115384615405,18.287083333333335,-0.012794871794874485,20.28,1.0,18.27428846153846
200712,1.8649551282051302,18.216666666666665,0.1483782051282052,20.23,1.0,18.365044871794872
200801,2.354594017094016,18.30833333333333,-0.1929273504273472,20.47,1.0,18.115405982905983
200802,1.6117606837606826,18.539166666666667,-0.6509273504273492,19.5,1.0,17.888239316239318
200803,1.1882350427350417,18.424166666666665,-0.3524017094017047,19.26,1.0,18.07176495726496
200804,0.2660747863247852,18.2425,-0.6985747863247862,17.81,1.0,17.543925213675212
200805,-2.214155982905984,18.258333333333333,-0.8641773504273491,15.18,1.0,17.394155982905986
200806,-3.3149829059829066,18.26625,-0.8212670940170921,14.13,1.0,17.444982905982908
200807,-3.7253782051282047,18.232499999999998,2.502878205128208,17.01,1.0,20.735378205128207
200808,-1.4914679487179485,18.225833333333334,0.8156346153846152,17.55,1.0,19.041467948717948
200809,0.27297435897436007,18.305416666666666,-1.6383910256410248,16.94,1.0,16.667025641025642
200810,1.1816794871794885,18.436666666666667,0.9916538461538436,20.61,1.0,19.428320512820513
200811,2.0057115384615405,18.591666666666665,-0.05737820512820635,20.54,1.0,18.53428846153846
200812,1.8649551282051302,18.637916666666666,-0.34287179487179564,20.16,1.0,18.29504487179487
200901,2.354594017094016,18.475833333333334,-1.1004273504273496,19.73,1.0,17.375405982905985
200902,1.6117606837606826,18.337916666666665,0.13032264957265083,20.08,1.0,18.468239316239316
200903,1.1882350427350417,18.38458333333333,1.0171816239316265,20.59,1.0,19.40176495726496
200904,0.2660747863247852,18.394166666666663,0.9697585470085504,19.63,1.0,19.363925213675213
200905,-2.214155982905984,18.452916666666667,0.8412393162393155,17.08,1.0,19.294155982905984
200906,-3.3149829059829066,18.57875,-1.923767094017093,13.34,1.0,16.654982905982905
200907,-3.7253782051282047,18.652499999999996,-1.0171217948717914,13.91,1.0,17.635378205128205
200908,-1.4914679487179485,18.750416666666666,0.08105128205128209,17.34,1.0,18.831467948717947
200909,0.27297435897436007,18.791666666666664,-0.7946410256410248,18.27,1.0,17.99702564102564
